Provider,Address,Latitude,Longitude
123 Medical Group,"18800 Amar Road, Suite C-12, Walnut, CA 91789",34.0279465,-117.8907313
5th Street Spine 5th Street Spine,"5901 N. 5th Street, Philadelphia, PA 19120",40.0411312,-75.1292378
"A. Shusterman, D.O","9525 Jamaica Avenue, Woodhaven, NY 11421",40.6946053,-73.8495172
AICA Orthopedics AICA Orthopedics,"PO Box 674508, Marietta, GA 30006",33.9,-84.47
AMDS Radiology - Access Medical Diagnostic Solutions,"2025 Richmond Ave, Ste 2, Staten Island, NY 10314",40.5982691,-74.1619401
AMPM Walk In Urgent Care,"300 Grand Ave, #103, Englewood, NJ 07631",40.88359108,-73.97812172
ATL GASTRO SURGICENTER LLC,"3205 FIRE ROAD, SUITE 3, EGG HARBOR TOWNSHIP, NJ 08234",39.3834888,-74.5742995
ATLANTIC DIAGNOSTIC IMAGING,"1801  New Road, Suite A, Linwood, NJ 08221",39.3396372,-74.5855559
ATLANTIC MEDICAL IMAGING,"485 Williamstown Road, Sicklerville, NJ 08081",39.7212107,-74.9662153
Aaron Burt,"5 Farmfield Lane, , Sicklerville, NJ 08081",39.7376404,-75.00702
"Abrams, Russell","Relievus, 1400 Route 70 West, Cherry Hill, NJ 08034",39.9111734,-74.9936222
Accurate Collection Services,"17 Prospect St., Morristown, NJ 07960",40.7999585,-74.4825652
Accurate Neuro-Monitoring,"700 US Rt 46, Kenvil, NJ 07847",40.8792579,-74.6290407
Acenda Integrated Health,"42 Delsea Drive South, , Glassboro, NJ 08028",39.6982666,-75.10406
Achebe George MD,"1846 Burlington-Mount Holly Rd, Mt Holly, NJ 08060",40.0089507,-74.7981659
Act On Total Health- Northfield,"521-523 Tilton Road, Northfield, NJ 08225",39.382935,-74.5565065
Adam  C. Nelson,"270 Broadway, , Long Branch, NJ 07740-7027",40.3038383,-73.9901447
"Advance Pain Consultants, P.A","326 North Route 73, Voorhees, NJ 08043",39.8515633,-74.9210102
Advanced Neck And Back,"227 Madison Avenue, Lumberton, NJ 08048",39.9836281,-74.7965337
Advanced Orthopaedics Center,"414 Tatum Street, , Woodbury, NJ 08096",39.8434223,-75.1522644
Advanced Orthopedic And Neurosurgery,"1200 US - 22, Suite #14, Bridgewater, NJ 08807",40.5770555,-74.5872433
Advanced Recovery Chiropractic Center,"411 E Wyoming Ave, 2nd Floor, Philadelphia, PA 19120",40.0209245,-75.1177518
Advanced Spine & Pain,"450 Garrisonville Rd, Ste 109, Stafford, VA 22554",38.4759636,-77.4302894
Advanced Spine and Pain / Relievus,"813 East Gate Drive, Suite B, Mt. Laurel, NJ 08054",39.9424453,-74.9524374
